// particle number = 2441
sphere { <-106.961898, -30.000000, 25.673961>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-103.337531, -35.000000, 37.700857>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-100.873186, -35.000000, 26.918402>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-100.566438, -35.000000, 16.923108>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-100.259690, -35.000000, 6.927814>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-99.952942, -35.000000, -3.067480>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 1, temper = 100.000000
sphere { <-99.646194, -35.000000, -13.062774>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-99.339446, -35.000000, -23.058069>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-99.032698, -35.000000, -33.053363>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-100.831217, -35.000000, -43.966642>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-96.831691, -35.000000, -52.188347>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 1, temper = 100.000000
sphere { <-88.859460, -35.000000, 64.838233>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-93.354147, -35.000000, 58.180780>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-91.491388, -35.000000, 47.215739>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-91.184640, -35.000000, 37.220444>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-90.877892, -35.000000, 27.225150>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-90.571144, -35.000000, 17.229856>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-90.264396, -35.000000, 7.234562>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-89.957648, -35.000000, -2.760732>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-89.650900, -35.000000, -12.756026>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-89.344152, -35.000000, -22.751321>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-89.037403, -35.000000, -32.746615>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-88.730655, -35.000000, -42.741909>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-88.423907, -35.000000, -52.737203>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-89.610777, -35.000000, -63.795836>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-84.716308, -35.000000, -70.165142>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-80.131083, -35.000000, 75.359203>, s_r material {Old_Particle_Material} } // mass = 142.418685, fixed = 1, temper = 100.000000
sphere { <-84.966425, -35.000000, 69.862054>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-81.802842, -35.000000, 57.517781>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-81.496094, -35.000000, 47.522487>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-81.189346, -35.000000, 37.527192>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-80.882597, -35.000000, 27.531898>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-80.575849, -35.000000, 17.536604>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-80.269101, -35.000000, 7.541310>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.962353, -35.000000, -2.453984>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.655605, -35.000000, -12.449278>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.348857, -35.000000, -22.444573>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.042109, -35.000000, -32.439867>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-78.735361, -35.000000, -42.435161>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-78.428613, -35.000000, -52.430455>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-78.121865, -35.000000, -62.425749>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-80.522535, -35.000000, -74.940786>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-75.359203, -35.000000, -80.131083>, s_r material {Old_Particle_Material} } // mass = 142.418685, fixed = 1, temper = 100.000000
sphere { <-70.165142, -35.000000, 84.716308>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-74.940786, -35.000000, 80.522535>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-72.114295, -35.000000, 67.819823>, s_r material {Old_Particle_Material} } // mass = 123.209049, fixed = 1, temper = 100.000000
sphere { <-71.807547, -35.000000, 57.824529>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-71.500799, -35.000000, 47.829235>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-71.194051, -35.000000, 37.833940>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-70.887303, -35.000000, 27.838646>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-70.580555, -35.000000, 17.843352>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-70.273807, -35.000000, 7.848058>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.967059, -35.000000, -2.147236>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.660311, -35.000000, -12.142530>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.353563, -35.000000, -22.137825>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.046815, -35.000000, -32.133119>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-68.740067, -35.000000, -42.128413>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-68.433319, -35.000000, -52.123707>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-68.126571, -35.000000, -62.119001>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-67.819823, -35.000000, -72.114295>, s_r material {Old_Particle_Material} } // mass = 123.209049, fixed = 1, temper = 100.000000
sphere { <-69.862054, -35.000000, -84.966425>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-64.838233, -35.000000, -88.859460>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-63.795836, -35.000000, 89.610777>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-62.425749, -35.000000, 78.121865>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-62.119001, -35.000000, 68.126571>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-61.812253, -35.000000, 58.131277>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-61.505505, -35.000000, 48.135983>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-61.198757, -35.000000, 38.140689>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.892009, -35.000000, 28.145394>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.585261, -35.000000, 18.150100>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.278513, -35.000000, 8.154806>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.971765, -35.000000, -1.840488>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.665017, -35.000000, -11.835782>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.358269, -35.000000, -21.831077>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.051521, -35.000000, -31.826371>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-58.744773, -35.000000, -41.821665>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-58.438025, -35.000000, -51.816959>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-58.131277, -35.000000, -61.812253>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-57.824529, -35.000000, -71.807547>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-57.517781, -35.000000, -81.802842>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-58.180780, -35.000000, -93.354147>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-52.188347, -35.000000, 96.831691>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 1, temper = 100.000000
sphere { <-52.737203, -35.000000, 88.423907>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-52.430455, -35.000000, 78.428613>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-52.123707, -35.000000, 68.433319>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-51.816959, -35.000000, 58.438025>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-51.510211, -35.000000, 48.442731>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-51.203463, -35.000000, 38.447437>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.896715, -35.000000, 28.452142>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.589967, -35.000000, 18.456848>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.283219, -35.000000, 8.461554>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.976471, -35.000000, -1.533740>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.669723, -35.000000, -11.529034>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.362975, -35.000000, -21.524329>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.056227, -35.000000, -31.519623>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-48.749479, -35.000000, -41.514917>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-48.442731, -35.000000, -51.510211>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-48.135983, -35.000000, -61.505505>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-47.829235, -35.000000, -71.500799>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-47.522487, -35.000000, -81.496094>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-47.215739, -35.000000, -91.491388>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-46.152344, -35.000000, -99.849693>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 1, temper = 100.000000
sphere { <-43.966642, -35.000000, 100.831217>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-42.741909, -35.000000, 88.730655>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-42.435161, -35.000000, 78.735361>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-42.128413, -35.000000, 68.740067>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-41.821665, -35.000000, 58.744773>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-41.514917, -35.000000, 48.749479>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-41.208169, -35.000000, 38.754185>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.901421, -35.000000, 28.758890>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.594673, -35.000000, 18.763596>, s_r material {Old_Particle_Material} } // mass = 133.598472, fixed = 1, temper = 100.000000
sphere { <-40.287925, -35.000000, 8.768302>, s_r material {Old_Particle_Material} } // mass = 128.812268, fixed = 1, temper = 100.000000
sphere { <-39.981177, -35.000000, -1.226992>, s_r material {Old_Particle_Material} } // mass = 132.199974, fixed = 1, temper = 100.000000
sphere { <-39.674429, -35.000000, -11.222286>, s_r material {Old_Particle_Material} } // mass = 128.812268, fixed = 1, temper = 100.000000
sphere { <-39.367681, -35.000000, -21.217580>, s_r material {Old_Particle_Material} } // mass = 133.598472, fixed = 1, temper = 100.000000
sphere { <-39.060933, -35.000000, -31.212875>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-38.754185, -35.000000, -41.208169>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-38.447437, -35.000000, -51.203463>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-38.140689, -35.000000, -61.198757>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-37.833940, -35.000000, -71.194051>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-37.527192, -35.000000, -81.189346>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-37.220444, -35.000000, -91.184640>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-37.700857, -35.000000, -103.337531>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-32.184628, -35.000000, 105.186262>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 1, temper = 100.000000
sphere { <-33.053363, -35.000000, 99.032698>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-32.746615, -35.000000, 89.037403>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-32.439867, -35.000000, 79.042109>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-32.133119, -35.000000, 69.046815>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-31.826371, -35.000000, 59.051521>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-31.519623, -35.000000, 49.056227>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-31.212875, -35.000000, 39.060933>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-30.906127, -35.000000, 29.065638>, s_r material {Old_Particle_Material} } // mass = 136.420949, fixed = 1, temper = 100.000000
sphere { <-30.599379, -35.000000, 19.070344>, s_r material {Old_Particle_Material} } // mass = 138.237229, fixed = 1, temper = 100.000000
sphere { <-28.753854, -35.513167, 9.122274>, s_r material {Old_Particle_Material} } // mass = 122.364426, fixed = 1, temper = 100.000000
sphere { <-29.985883, -35.000000, -0.920244>, s_r material {Old_Particle_Material} } // mass = 126.626208, fixed = 1, temper = 100.000000
sphere { <-28.140358, -35.513167, -10.868314>, s_r material {Old_Particle_Material} } // mass = 122.364426, fixed = 1, temper = 100.000000
sphere { <-29.372386, -35.000000, -20.910832>, s_r material {Old_Particle_Material} } // mass = 138.237229, fixed = 1, temper = 100.000000
sphere { <-29.065638, -35.000000, -30.906127>, s_r material {Old_Particle_Material} } // mass = 136.420949, fixed = 1, temper = 100.000000
sphere { <-28.758890, -35.000000, -40.901421>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-28.452142, -35.000000, -50.896715>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-28.145394, -35.000000, -60.892009>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-27.838646, -35.000000, -70.887303>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-27.531898, -35.000000, -80.882597>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-27.225150, -35.000000, -90.877892>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-26.918402, -35.000000, -100.873186>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-25.673961, -35.000000, -106.961898>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 1, temper = 100.000000
sphere { <-22.987940, -35.000000, 107.571161>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <-23.058069, -35.000000, 99.339446>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-22.751321, -35.000000, 89.344152>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-22.444573, -35.000000, 79.348857>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-22.137825, -35.000000, 69.353563>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-21.831077, -35.000000, 59.358269>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-21.524329, -35.000000, 49.362975>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-21.217580, -35.000000, 39.367681>, s_r material {Old_Particle_Material} } // mass = 134.438378, fixed = 1, temper = 100.000000
sphere { <-20.910832, -35.000000, 29.372386>, s_r material {Old_Particle_Material} } // mass = 129.899382, fixed = 1, temper = 100.000000
sphere { <-21.816717, -34.393398, 19.339878>, s_r material {Old_Particle_Material} } // mass = 124.930676, fixed = 1, temper = 100.000000
sphere { <-20.589725, -34.393398, -20.641299>, s_r material {Old_Particle_Material} } // mass = 124.930676, fixed = 1, temper = 100.000000
sphere { <-19.070344, -35.000000, -30.599379>, s_r material {Old_Particle_Material} } // mass = 129.899382, fixed = 1, temper = 100.000000
sphere { <-18.763596, -35.000000, -40.594673>, s_r material {Old_Particle_Material} } // mass = 134.438378, fixed = 1, temper = 100.000000
sphere { <-18.456848, -35.000000, -50.589967>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-18.150100, -35.000000, -60.585261>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-17.843352, -35.000000, -70.580555>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-17.536604, -35.000000, -80.575849>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-17.229856, -35.000000, -90.571144>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-16.923108, -35.000000, -100.566438>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-16.348337, -35.000000, -108.778361>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <-13.314617, -35.000000, 109.191213>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <-13.062774, -35.000000, 99.646194>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-12.756026, -35.000000, 89.650900>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-12.449278, -35.000000, 79.655605>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-12.142530, -35.000000, 69.660311>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-11.835782, -35.000000, 59.665017>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-11.529034, -35.000000, 49.669723>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-11.222286, -35.000000, 39.674429>, s_r material {Old_Particle_Material} } // mass = 134.921901, fixed = 1, temper = 100.000000
sphere { <-10.402613, -35.513167, 29.694876>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
sphere { <-8.562125, -35.513167, -30.276889>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
sphere { <-8.768302, -35.000000, -40.287925>, s_r material {Old_Particle_Material} } // mass = 134.921901, fixed = 1, temper = 100.000000
sphere { <-8.461554, -35.000000, -50.283219>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-8.154806, -35.000000, -60.278513>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-7.848058, -35.000000, -70.273807>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-7.541310, -35.000000, -80.269101>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-7.234562, -35.000000, -90.264396>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-6.927814, -35.000000, -100.259690>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-6.593874, -35.000000, -109.802190>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <-3.374228, -35.000000, 109.948236>, s_r material {Old_Particle_Material} } // mass = 114.682890, fixed = 1, temper = 100.000000
sphere { <-3.067480, -35.000000, 99.952942>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 1, temper = 100.000000
sphere { <-2.760732, -35.000000, 89.957648>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-2.453984, -35.000000, 79.962353>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-2.147236, -35.000000, 69.967059>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-1.840488, -35.000000, 59.971765>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-1.533740, -35.000000, 49.976471>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-1.226992, -35.000000, 39.981177>, s_r material {Old_Particle_Material} } // mass = 136.113361, fixed = 1, temper = 100.000000
sphere { <-0.920244, -35.000000, 29.985883>, s_r material {Old_Particle_Material} } // mass = 132.776364, fixed = 1, temper = 100.000000
sphere { <0.920244, -35.000000, -29.985883>, s_r material {Old_Particle_Material} } // mass = 132.776364, fixed = 1, temper = 100.000000
sphere { <1.226992, -35.000000, -39.981177>, s_r material {Old_Particle_Material} } // mass = 136.113361, fixed = 1, temper = 100.000000
sphere { <1.533740, -35.000000, -49.976471>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <1.840488, -35.000000, -59.971765>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <2.147236, -35.000000, -69.967059>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <2.453984, -35.000000, -79.962353>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <2.760732, -35.000000, -89.957648>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <3.067480, -35.000000, -99.952942>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 1, temper = 100.000000
sphere { <3.374228, -35.000000, -109.948236>, s_r material {Old_Particle_Material} } // mass = 114.682890, fixed = 1, temper = 100.000000
sphere { <6.593874, -35.000000, 109.802190>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <6.927814, -35.000000, 100.259690>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <7.234562, -35.000000, 90.264396>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <7.541310, -35.000000, 80.269101>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <7.848058, -35.000000, 70.273807>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <8.154806, -35.000000, 60.278513>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <8.461554, -35.000000, 50.283219>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <8.768302, -35.000000, 40.287925>, s_r material {Old_Particle_Material} } // mass = 134.921901, fixed = 1, temper = 100.000000
sphere { <8.562125, -35.513167, 30.276889>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
sphere { <10.402613, -35.513167, -29.694876>, s_r material {Old_Particle_Material} } // mass = 122.502449, fixed = 1, temper = 100.000000
