// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <69.863240, -45.000000, 40.238386>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <69.897328, -45.000000, 30.238444>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <69.931417, -45.000000, 20.238503>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <69.965505, -45.000000, 10.238561>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <69.999593, -45.000000, 0.238619>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <70.033682, -45.000000, -9.761323>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <70.067770, -45.000000, -19.761265>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <70.101858, -45.000000, -29.761207>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <70.135947, -45.000000, -39.761149>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <70.170035, -45.000000, -49.761091>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <70.204124, -45.000000, -59.761033>, s_r material {Old_Particle_Material} } // mass = 84.630158, fixed = 1, temper = 100.000000
sphere { <70.238212, -45.000000, -69.760975>, s_r material {Old_Particle_Material} } // mass = 78.757428, fixed = 1, temper = 100.000000
sphere { <72.717281, -45.000000, -82.536034>, s_r material {Old_Particle_Material} } // mass = 93.070705, fixed = 1, temper = 100.000000
sphere { <67.829060, -45.000000, -86.598029>, s_r material {Old_Particle_Material} } // mass = 92.426950, fixed = 1, temper = 100.000000
sphere { <77.516149, -45.000000, 78.046440>, s_r material {Old_Particle_Material} } // mass = 91.109089, fixed = 1, temper = 100.000000
sphere { <82.536034, -45.000000, 72.717281>, s_r material {Old_Particle_Material} } // mass = 93.070705, fixed = 1, temper = 100.000000
sphere { <79.795005, -45.000000, 60.272359>, s_r material {Old_Particle_Material} } // mass = 83.557264, fixed = 1, temper = 100.000000
sphere { <79.829093, -45.000000, 50.272417>, s_r material {Old_Particle_Material} } // mass = 85.106896, fixed = 1, temper = 100.000000
sphere { <79.863182, -45.000000, 40.272475>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <79.897270, -45.000000, 30.272533>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <79.931358, -45.000000, 20.272591>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <79.965447, -45.000000, 10.272649>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <79.999535, -45.000000, 0.272707>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <80.033624, -45.000000, -9.727235>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <80.067712, -45.000000, -19.727177>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <80.101800, -45.000000, -29.727119>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <80.135889, -45.000000, -39.727060>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <80.169977, -45.000000, -49.727002>, s_r material {Old_Particle_Material} } // mass = 85.106896, fixed = 1, temper = 100.000000
sphere { <80.204066, -45.000000, -59.726944>, s_r material {Old_Particle_Material} } // mass = 83.557264, fixed = 1, temper = 100.000000
sphere { <83.029876, -45.000000, -72.152891>, s_r material {Old_Particle_Material} } // mass = 93.070705, fixed = 1, temper = 100.000000
sphere { <78.046440, -45.000000, -77.516149>, s_r material {Old_Particle_Material} } // mass = 91.109089, fixed = 1, temper = 100.000000
sphere { <86.598029, -45.000000, 67.829060>, s_r material {Old_Particle_Material} } // mass = 92.426950, fixed = 1, temper = 100.000000
sphere { <91.317003, -45.000000, 61.328663>, s_r material {Old_Particle_Material} } // mass = 73.869342, fixed = 1, temper = 100.000000
sphere { <89.829035, -45.000000, 50.306505>, s_r material {Old_Particle_Material} } // mass = 86.178347, fixed = 1, temper = 100.000000
sphere { <89.863124, -45.000000, 40.306563>, s_r material {Old_Particle_Material} } // mass = 83.302827, fixed = 1, temper = 100.000000
sphere { <89.897212, -45.000000, 30.306621>, s_r material {Old_Particle_Material} } // mass = 85.392270, fixed = 1, temper = 100.000000
sphere { <89.931300, -45.000000, 20.306679>, s_r material {Old_Particle_Material} } // mass = 86.344639, fixed = 1, temper = 100.000000
sphere { <89.965389, -45.000000, 10.306737>, s_r material {Old_Particle_Material} } // mass = 86.270807, fixed = 1, temper = 100.000000
sphere { <89.999477, -45.000000, 0.306796>, s_r material {Old_Particle_Material} } // mass = 86.270073, fixed = 1, temper = 100.000000
sphere { <90.033565, -45.000000, -9.693146>, s_r material {Old_Particle_Material} } // mass = 86.270807, fixed = 1, temper = 100.000000
sphere { <90.067654, -45.000000, -19.693088>, s_r material {Old_Particle_Material} } // mass = 86.344639, fixed = 1, temper = 100.000000
sphere { <90.101742, -45.000000, -29.693030>, s_r material {Old_Particle_Material} } // mass = 85.392270, fixed = 1, temper = 100.000000
sphere { <90.135831, -45.000000, -39.692972>, s_r material {Old_Particle_Material} } // mass = 83.302827, fixed = 1, temper = 100.000000
sphere { <90.169919, -45.000000, -49.692914>, s_r material {Old_Particle_Material} } // mass = 86.178347, fixed = 1, temper = 100.000000
sphere { <91.732998, -45.000000, -60.704671>, s_r material {Old_Particle_Material} } // mass = 73.869342, fixed = 1, temper = 100.000000
sphere { <87.058450, -45.000000, -67.237090>, s_r material {Old_Particle_Material} } // mass = 92.426950, fixed = 1, temper = 100.000000
sphere { <98.218727, -45.000000, 49.528595>, s_r material {Old_Particle_Material} } // mass = 74.468583, fixed = 1, temper = 100.000000
sphere { <101.992581, -45.000000, 41.200890>, s_r material {Old_Particle_Material} } // mass = 69.511807, fixed = 1, temper = 100.000000
sphere { <99.897154, -45.000000, 30.340710>, s_r material {Old_Particle_Material} } // mass = 97.087509, fixed = 1, temper = 100.000000
sphere { <99.931242, -45.000000, 20.340768>, s_r material {Old_Particle_Material} } // mass = 98.257472, fixed = 1, temper = 100.000000
sphere { <99.965331, -45.000000, 10.340826>, s_r material {Old_Particle_Material} } // mass = 89.484503, fixed = 1, temper = 100.000000
sphere { <99.999419, -45.000000, 0.340884>, s_r material {Old_Particle_Material} } // mass = 86.976777, fixed = 1, temper = 100.000000
sphere { <100.033507, -45.000000, -9.659058>, s_r material {Old_Particle_Material} } // mass = 89.484503, fixed = 1, temper = 100.000000
sphere { <100.067596, -45.000000, -19.659000>, s_r material {Old_Particle_Material} } // mass = 98.257472, fixed = 1, temper = 100.000000
sphere { <100.101684, -45.000000, -29.658942>, s_r material {Old_Particle_Material} } // mass = 97.087509, fixed = 1, temper = 100.000000
sphere { <102.271104, -45.000000, -40.504584>, s_r material {Old_Particle_Material} } // mass = 69.511807, fixed = 1, temper = 100.000000
sphere { <98.554112, -45.000000, -48.857824>, s_r material {Old_Particle_Material} } // mass = 74.468583, fixed = 1, temper = 100.000000
sphere { <106.024742, -45.000000, 29.304506>, s_r material {Old_Particle_Material} } // mass = 87.514846, fixed = 1, temper = 100.000000
sphere { <108.157984, -45.000000, 20.046208>, s_r material {Old_Particle_Material} } // mass = 84.378093, fixed = 1, temper = 100.000000
sphere { <109.513668, -45.000000, 10.332307>, s_r material {Old_Particle_Material} } // mass = 75.899581, fixed = 1, temper = 100.000000
sphere { <109.999361, -45.000000, 0.374972>, s_r material {Old_Particle_Material} } // mass = 73.332868, fixed = 1, temper = 100.000000
sphere { <109.581565, -45.000000, -9.585442>, s_r material {Old_Particle_Material} } // mass = 75.899581, fixed = 1, temper = 100.000000
sphere { <108.292138, -45.000000, -19.308360>, s_r material {Old_Particle_Material} } // mass = 84.378093, fixed = 1, temper = 100.000000
sphere { <106.222065, -45.000000, -28.580987>, s_r material {Old_Particle_Material} } // mass = 87.514846, fixed = 1, temper = 100.000000
sphere { <-106.222065, -35.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 1, temper = 100.000000
sphere { <-108.292138, -35.000000, 19.308360>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <-109.581565, -35.000000, 9.585442>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <-109.999361, -35.000000, -0.374972>, s_r material {Old_Particle_Material} } // mass = 114.682890, fixed = 1, temper = 100.000000
sphere { <-109.513668, -35.000000, -10.332307>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 1, temper = 100.000000
sphere { <-108.157984, -35.000000, -20.046208>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 1, temper = 100.000000
sphere { <-106.024742, -35.000000, -29.304506>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 1, temper = 100.000000
sphere { <-98.554112, -35.000000, 48.857824>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 1, temper = 100.000000
sphere { <-102.271104, -35.000000, 40.504584>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-100.101684, -35.000000, 29.658942>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-100.067596, -35.000000, 19.659000>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-100.033507, -35.000000, 9.659058>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-99.999419, -35.000000, -0.340884>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 1, temper = 100.000000
sphere { <-99.965331, -35.000000, -10.340826>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 1, temper = 100.000000
sphere { <-99.931242, -35.000000, -20.340768>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 1, temper = 100.000000
sphere { <-99.897154, -35.000000, -30.340710>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-101.992581, -35.000000, -41.200890>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-98.218727, -35.000000, -49.528595>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 1, temper = 100.000000
sphere { <-87.058450, -35.000000, 67.237090>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-91.732998, -35.000000, 60.704671>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-90.169919, -35.000000, 49.692914>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-90.135831, -35.000000, 39.692972>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-90.101742, -35.000000, 29.693030>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-90.067654, -35.000000, 19.693088>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-90.033565, -35.000000, 9.693146>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-89.999477, -35.000000, -0.306796>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-89.965389, -35.000000, -10.306737>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 1, temper = 100.000000
sphere { <-89.931300, -35.000000, -20.306679>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 1, temper = 100.000000
sphere { <-89.897212, -35.000000, -30.306621>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-89.863124, -35.000000, -40.306563>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-89.829035, -35.000000, -50.306505>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-91.317003, -35.000000, -61.328663>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-86.598029, -35.000000, -67.829060>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-78.046440, -35.000000, 77.516149>, s_r material {Old_Particle_Material} } // mass = 142.418685, fixed = 1, temper = 100.000000
sphere { <-83.029876, -35.000000, 72.152891>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-80.204066, -35.000000, 59.726944>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-80.169977, -35.000000, 49.727002>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-80.135889, -35.000000, 39.727060>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-80.101800, -35.000000, 29.727119>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-80.067712, -35.000000, 19.727177>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-80.033624, -35.000000, 9.727235>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.999535, -35.000000, -0.272707>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.965447, -35.000000, -10.272649>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.931358, -35.000000, -20.272591>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.897270, -35.000000, -30.272533>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.863182, -35.000000, -40.272475>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-79.829093, -35.000000, -50.272417>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-79.795005, -35.000000, -60.272359>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-82.536034, -35.000000, -72.717281>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-77.516149, -35.000000, -78.046440>, s_r material {Old_Particle_Material} } // mass = 142.418685, fixed = 1, temper = 100.000000
sphere { <-67.829060, -35.000000, 86.598029>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-72.717281, -35.000000, 82.536034>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-70.238212, -35.000000, 69.760975>, s_r material {Old_Particle_Material} } // mass = 123.209049, fixed = 1, temper = 100.000000
sphere { <-70.204124, -35.000000, 59.761033>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-70.170035, -35.000000, 49.761091>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-70.135947, -35.000000, 39.761149>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-70.101858, -35.000000, 29.761207>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-70.067770, -35.000000, 19.761265>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-70.033682, -35.000000, 9.761323>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.999593, -35.000000, -0.238619>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.965505, -35.000000, -10.238561>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.931417, -35.000000, -20.238503>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.897328, -35.000000, -30.238444>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.863240, -35.000000, -40.238386>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.829151, -35.000000, -50.238328>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-69.795063, -35.000000, -60.238270>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-69.760975, -35.000000, -70.238212>, s_r material {Old_Particle_Material} } // mass = 123.209049, fixed = 1, temper = 100.000000
sphere { <-72.152891, -35.000000, -83.029876>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 1, temper = 100.000000
sphere { <-67.237090, -35.000000, -87.058450>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 1, temper = 100.000000
sphere { <-61.328663, -35.000000, 91.317003>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-60.272359, -35.000000, 79.795005>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-60.238270, -35.000000, 69.795063>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-60.204182, -35.000000, 59.795121>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.170093, -35.000000, 49.795179>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.136005, -35.000000, 39.795237>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.101917, -35.000000, 29.795295>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.067828, -35.000000, 19.795353>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-60.033740, -35.000000, 9.795412>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.999651, -35.000000, -0.204530>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.965563, -35.000000, -10.204472>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.931475, -35.000000, -20.204414>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.897386, -35.000000, -30.204356>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.863298, -35.000000, -40.204298>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.829209, -35.000000, -50.204240>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.795121, -35.000000, -60.204182>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-59.761033, -35.000000, -70.204124>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 1, temper = 100.000000
sphere { <-59.726944, -35.000000, -80.204066>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 1, temper = 100.000000
sphere { <-60.704671, -35.000000, -91.732998>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 1, temper = 100.000000
sphere { <-49.528595, -35.000000, 98.218727>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 1, temper = 100.000000
sphere { <-50.306505, -35.000000, 89.829035>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-50.272417, -35.000000, 79.829093>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-50.238328, -35.000000, 69.829151>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.204240, -35.000000, 59.829209>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.170151, -35.000000, 49.829268>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.136063, -35.000000, 39.829326>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.101975, -35.000000, 29.829384>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.067886, -35.000000, 19.829442>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-50.033798, -35.000000, 9.829500>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.999709, -35.000000, -0.170442>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.965621, -35.000000, -10.170384>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.931533, -35.000000, -20.170326>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.897444, -35.000000, -30.170268>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.863356, -35.000000, -40.170210>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.829268, -35.000000, -50.170151>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.795179, -35.000000, -60.170093>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.761091, -35.000000, -70.170035>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-49.727002, -35.000000, -80.169977>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 1, temper = 100.000000
sphere { <-49.692914, -35.000000, -90.169919>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 1, temper = 100.000000
sphere { <-48.857824, -35.000000, -98.554112>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 1, temper = 100.000000
sphere { <-41.200890, -35.000000, 101.992581>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-40.306563, -35.000000, 89.863124>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-40.272475, -35.000000, 79.863182>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.238386, -35.000000, 69.863240>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.204298, -35.000000, 59.863298>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.170210, -35.000000, 49.863356>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.136121, -35.000000, 39.863414>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.102033, -35.000000, 29.863472>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-40.067944, -35.000000, 19.863530>, s_r material {Old_Particle_Material} } // mass = 133.598472, fixed = 1, temper = 100.000000
sphere { <-40.033856, -35.000000, 9.863588>, s_r material {Old_Particle_Material} } // mass = 128.812268, fixed = 1, temper = 100.000000
sphere { <-39.999768, -35.000000, -0.136354>, s_r material {Old_Particle_Material} } // mass = 132.199974, fixed = 1, temper = 100.000000
sphere { <-39.965679, -35.000000, -10.136295>, s_r material {Old_Particle_Material} } // mass = 128.812268, fixed = 1, temper = 100.000000
sphere { <-39.931591, -35.000000, -20.136237>, s_r material {Old_Particle_Material} } // mass = 133.598472, fixed = 1, temper = 100.000000
sphere { <-39.897502, -35.000000, -30.136179>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-39.863414, -35.000000, -40.136121>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-39.829326, -35.000000, -50.136063>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-39.795237, -35.000000, -60.136005>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-39.761149, -35.000000, -70.135947>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-39.727060, -35.000000, -80.135889>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-39.692972, -35.000000, -90.135831>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 1, temper = 100.000000
sphere { <-40.504584, -35.000000, -102.271104>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 1, temper = 100.000000
sphere { <-29.304506, -35.000000, 106.024742>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 1, temper = 100.000000
sphere { <-30.340710, -35.000000, 99.897154>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 1, temper = 100.000000
sphere { <-30.306621, -35.000000, 89.897212>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 1, temper = 100.000000
sphere { <-30.272533, -35.000000, 79.897270>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-30.238444, -35.000000, 69.897328>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-30.204356, -35.000000, 59.897386>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-30.170268, -35.000000, 49.897444>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-30.136179, -35.000000, 39.897502>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-30.102091, -35.000000, 29.897561>, s_r material {Old_Particle_Material} } // mass = 136.420949, fixed = 1, temper = 100.000000
sphere { <-30.068002, -35.000000, 19.897619>, s_r material {Old_Particle_Material} } // mass = 138.237229, fixed = 1, temper = 100.000000
sphere { <-28.494422, -35.513167, 9.902925>, s_r material {Old_Particle_Material} } // mass = 122.364426, fixed = 1, temper = 100.000000
sphere { <-29.999826, -35.000000, -0.102265>, s_r material {Old_Particle_Material} } // mass = 126.626208, fixed = 1, temper = 100.000000
sphere { <-28.426245, -35.513167, -10.096959>, s_r material {Old_Particle_Material} } // mass = 122.364426, fixed = 1, temper = 100.000000
sphere { <-29.931649, -35.000000, -20.102149>, s_r material {Old_Particle_Material} } // mass = 138.237229, fixed = 1, temper = 100.000000
sphere { <-29.897561, -35.000000, -30.102091>, s_r material {Old_Particle_Material} } // mass = 136.420949, fixed = 1, temper = 100.000000
sphere { <-29.863472, -35.000000, -40.102033>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
sphere { <-29.829384, -35.000000, -50.101975>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 1, temper = 100.000000
